id,cat
111447,Astronomy
123786,Astronomy
120249,Astronomy
102735,Astronomy
108684,Astronomy
117225,Science
102177,Astronomy
102096,Physics
111843,Physics
102636,Astronomy
117486,Astronomy
113022,Astronomy
118008,Other
109440,Astronomy
7956,Astronomy
7965,Astronomy
7974,Social Studies
7983,Astronomy
7992,Astronomy
8001,Astronomy
8010,Astronomy
8019,Astronomy
8028,Physics
8037,Astronomy
8046,Astronomy
8055,Astronomy
8064,Astronomy
8073,Physics
8082,Literature
8091,Social Studies
8100,Astronomy
8109,Social Studies
8118,Astronomy
8127,Astronomy
8136,Science
8145,Physics
8154,Social Studies
101358,Physics
8199,Biology
8208,Biology
8217,Biology
8226,Biology
8235,Biology
8244,Biology
8253,Biology
8262,Biology
8271,Biology
8280,Biology
8289,Biology
8298,Biology
8307,Biology
8316,Biology
8325,Social Studies
8334,Biology
8343,Social Studies
8352,Biology
8361,Biology
8370,Biology
8379,Biology
8388,Biology
8397,Biology
8406,Biology
8415,Biology
8424,Biology
8433,Social Studies
8442,Biology
8451,Chemistry
8460,Biology
8469,Social Studies
8478,Biology
8487,Biology
8496,Biology
8505,Biology
8514,Biology
8523,Biology
8532,Biology
8541,Social Studies
8550,Biology
8559,Biology
8568,Social Studies
8577,Science
8586,Biology
8595,Biology
8604,Biology
8613,Biology
8622,Biology
8631,Biology
8640,Biology
8649,Biology
8658,Biology
8667,Biology
8676,Social Studies
8685,Biology
8694,Biology
8703,Biology
8712,Biology
8721,Biology
8730,Biology
8739,Biology
8748,Biology
8757,Biology
8766,Biology
8775,Biology
8784,Chemistry
8793,Biology
8802,Biology
8811,Biology
8820,Biology
8829,Biology
8838,Biology
8847,Biology
8856,Biology
8865,Biology
8874,Biology
8883,Physics
8892,Biology
8901,Biology
123696,Science
123822,Science
115695,Biology
107514,Biology
109413,Biology
116010,Biology
116019,Science
107838,Biology
116046,Biology
116109,Biology
116118,Biology
116136,Social Studies
116154,Biology
107964,Biology
114939,Biology
108180,Biology
108855,Biology
108954,Biology
123300,Biology
117243,Science
109062,Biology
100872,Biology
100953,Biology
109206,Biology
101088,Biology
101142,Biology
117540,Science
109386,Biology
117630,Biology
109467,Biology
109656,Biology
117981,Biology
117990,Biology
118035,Science
118053,Science
118062,Science
118089,Biology
118098,Biology
115263,Biology
109953,Biology
118152,Biology
115272,Biology
123498,Biology
115308,Biology
102051,Biology
110259,Biology
110340,Biology
102150,Biology
110376,Biology
102195,Biology
123534,Biology
102483,Biology
118899,Biology
118971,Biology
110781,Biology
102609,Biology
110871,Biology
110907,Biology
119133,Biology
110943,Science
110961,Biology
119160,Social Studies
119178,Biology
102798,Biology
111060,Biology
122904,Biology
119358,Biology
119376,Science
103005,Biology
119430,Biology
111438,Biology
103257,Biology
119664,Biology
119673,Biology
103293,Chemistry
103311,Biology
110385,Biology
111951,Biology
103770,Biology
107433,Biology
103941,Chemistry
120546,Biology
104211,Biology
112590,Biology
112626,Biology
112662,Biology
112698,Biology
104508,Biology
121095,Biology
104733,Biology
112932,Science
121140,Biology
121185,Biology
113013,Biology
121221,Biology
121284,Biology
121347,Science
104967,Biology
114723,Biology
105255,Biology
105300,Biology
105318,Literature
105390,Biology
105417,Biology
121824,Biology
121869,Biology
113679,Biology
121887,Biology
121896,Biology
113715,Literature
105579,Biology
122076,Biology
113976,Biology
117306,Biology
122436,Biology
122571,Biology
122634,Biology
106281,Biology
114579,Science
114588,Biology
114597,Biology
8163,Social Studies
8172,Biology
8181,Biology
8190,Biology
122976,Chemistry
106632,Chemistry
123066,Chemistry
106722,Chemistry
115299,Physics
8910,Chemistry
8919,Chemistry
8928,Chemistry
107235,Chemistry
8937,Chemistry
8946,Chemistry
8955,Chemistry
8973,Biology
8982,Physics
8991,Chemistry
9000,History
9009,Physics
9018,Chemistry
9027,Chemistry
9036,Chemistry
9045,Physics
9054,Chemistry
9063,Chemistry
9072,Chemistry
9081,Chemistry
9090,Chemistry
9099,Chemistry
9108,Chemistry
9117,Chemistry
9126,Chemistry
9135,Chemistry
9144,Chemistry
9153,Chemistry
9162,Chemistry
9171,Physics
9180,Physics
9189,Chemistry
9198,Chemistry
9207,Chemistry
9216,Chemistry
9225,Fine Arts
9234,Chemistry
9243,Chemistry
9252,Chemistry
9270,Chemistry
9279,Chemistry
9288,Chemistry
9297,Chemistry
9306,Biology
9315,Biology
9324,Chemistry
9333,Physics
9342,Chemistry
9351,Biology
9360,Chemistry
9369,Chemistry
9378,Physics
9396,Chemistry
9405,Chemistry
9414,Chemistry
9423,Chemistry
9432,Chemistry
9441,Chemistry
9450,Chemistry
9459,Chemistry
9468,Chemistry
9477,Chemistry
9486,Chemistry
9495,Physics
9504,Chemistry
9513,Chemistry
9522,Science
9531,Chemistry
107847,Chemistry
116064,Chemistry
116127,Chemistry
116145,Chemistry
116172,Chemistry
116199,Chemistry
116235,Biology
116334,Physics
110880,Science
116550,Chemistry
116649,Chemistry
108459,Chemistry
108801,Chemistry
117117,Chemistry
100836,Chemistry
109143,Chemistry
117522,Science
101232,Chemistry
101349,Chemistry
109611,Chemistry
109629,Chemistry
117972,Chemistry
109836,Chemistry
118107,Chemistry
118134,Chemistry
109944,Chemistry
102015,Chemistry
118476,Chemistry
110286,Chemistry
110349,Chemistry
110466,Chemistry
110619,Chemistry
110646,Chemistry
102654,Chemistry
102744,Chemistry
102825,Chemistry
111348,Chemistry
8964,Chemistry
111177,Chemistry
119565,Chemistry
119700,Chemistry
119763,Chemistry
103491,Physics
111852,Chemistry
103806,Chemistry
120231,Chemistry
112050,Chemistry
120285,Chemistry
103914,Chemistry
112122,Science
107460,Chemistry
120492,Chemistry
120582,Chemistry
107487,Chemistry
115704,Physics
107523,Chemistry
9261,Chemistry
112977,Chemistry
121230,Science
113157,Chemistry
113211,Chemistry
121851,Physics
9387,Chemistry
114525,Science
105687,Chemistry
113895,Chemistry
113913,Science
114048,Chemistry
107757,Chemistry
107766,Chemistry
122526,Science
106209,Chemistry
122697,Science
122778,Chemistry
106659,Earth Science
123345,History
105894,Other
109404,Earth Science
109422,Social Studies
113571,Earth Science
9540,Physics
9549,Social Studies
9558,Physics
9567,Physics
9576,Social Studies
9585,Chemistry
9594,Earth Science
9603,Earth Science
9612,Biology
9621,Social Studies
103833,Earth Science
9630,Earth Science
9639,Social Studies
9648,Physics
9657,Social Studies
9666,Physics
9675,Earth Science
9684,Social Studies
106092,Science
102078,Social Studies
102141,Earth Science
122706,Science
104778,Social Studies
9,Fine Arts
18,Fine Arts
27,Literature
36,Fine Arts
45,Fine Arts
54,Fine Arts
63,Social Studies
72,Literature
81,Fine Arts
90,Fine Arts
99,Fine Arts
108,Fine Arts
117,Fine Arts
126,Fine Arts
135,Fine Arts
144,Fine Arts
153,Fine Arts
162,History
171,Fine Arts
180,Fine Arts
189,Literature
198,Fine Arts
207,Fine Arts
216,Fine Arts
225,Fine Arts
234,Fine Arts
243,Fine Arts
252,Fine Arts
261,Fine Arts
270,Fine Arts
279,Fine Arts
288,Fine Arts
297,Fine Arts
306,Fine Arts
315,Fine Arts
324,Fine Arts
333,Fine Arts
342,Fine Arts
351,Fine Arts
360,Fine Arts
369,Fine Arts
378,Fine Arts
387,Fine Arts
396,Fine Arts
405,Fine Arts
414,Fine Arts
423,Literature
432,Fine Arts
441,Fine Arts
450,Fine Arts
459,Fine Arts
468,Fine Arts
477,Fine Arts
486,Fine Arts
495,Fine Arts
504,Fine Arts
513,Fine Arts
522,Fine Arts
